RecordId,Probability(yes),PredictedLabel
1,0.0466079848916106,no
2,0.22691018426189163,yes
3,0.13195794153656867,yes
4,0.15456587271897917,yes
5,0.022725641922693576,no
6,0.35202639410863074,yes
7,0.010053261309715176,no
8,0.05516624114311077,no
9,0.08772902787353254,no
10,0.06049761182472858,no
11,0.15861201616090878,yes
12,0.06672646648329447,no
13,0.08886082314615991,no
14,0.04401461170833351,no
15,0.5506985715007312,yes
16,0.041157081739626344,no
17,0.06808542680595409,no
18,0.04399719799526262,no
19,0.015192625943646145,no
20,0.3672102200055621,yes
21,0.03171289076410398,no
22,0.055088646723691334,no
23,0.075565643171197,no
24,0.04309478075106699,no
25,0.011115897579965122,no
26,0.03365419049027917,no
27,0.018528972573331446,no
28,0.03614281932626879,no
29,0.03507969363963095,no
30,0.021841540624186518,no
31,0.00789883674716515,no
32,0.040725834871280814,no
33,0.03604919896518424,no
34,0.03449724538345566,no
35,0.008331792863599804,no
36,0.06752253036143274,no
37,0.04860902551857708,no
38,0.023238981338750367,no
39,0.028725329421749008,no
40,0.011482316891167717,no
41,0.9813959305684623,yes
42,0.03763230559810559,no
43,0.034715809860426716,no
44,0.08497870723767308,no
45,0.19594392291000082,yes
46,0.124855767134032,yes
47,0.032469166112328265,no
48,0.902947952781274,yes
49,0.010305890284540811,no
50,0.06194490752488066,no
51,0.033273154563647246,no
52,0.049853055430084524,no
53,0.9950070737964933,yes
54,0.021342086225504136,no
55,0.014567895917985248,no
56,0.012377078404137995,no
57,0.12404034849475948,yes
58,0.050707473781783606,no
59,0.887182290084632,yes
60,0.0626796818001428,no
61,0.03350206480755301,no
62,0.045397456699596044,no
63,0.19519858303851192,yes
64,0.015644683904411268,no
65,0.039420517566886526,no
66,0.01529675826563112,no
67,0.607923939400793,yes
68,0.008609517095903588,no
69,0.02845755493011862,no
70,0.06457781289324134,no
71,0.16534421522987433,yes
72,0.027462254415169206,no
73,0.05748437528049773,no
74,0.03792119414388417,no
75,0.045110203063938425,no
76,0.0590439508590155,no
77,0.16226168630584314,yes
78,0.01445425961463354,no
79,0.036184947954787744,no
80,0.05135877730758551,no
81,0.017971085730019144,no
82,0.029771031271082354,no
83,0.06045744271147387,no
84,0.6673123032892846,yes
85,0.01169006088523376,no
86,0.0254192591335858,no
87,0.20502621163304846,yes
88,0.6362414843597313,yes
89,0.007625858411283245,no
90,0.009866874034414405,no
91,0.023316257451901145,no
92,0.11084471135733297,yes
93,0.06251552315069038,no
94,0.04018883080557927,no
95,0.024250954498429247,no
96,0.566098218349444,yes
97,0.11069663437827768,yes
98,0.0327611740431768,no
99,0.04692541533190769,no
100,0.4122439202262713,yes
101,0.03248800294792481,no
102,0.17493408877803446,yes
103,0.012098927673271689,no
104,0.009957208813481168,no
105,0.023472457834106845,no
106,0.12133763539134874,yes
107,0.04372520140911061,no
108,0.24076125448279545,yes
109,0.09888521199191078,no
110,0.8878502011409859,yes
111,0.054577004508329884,no
